"Path","LineNumber","Line"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\analysis-calc\AnalysisErrorPanel.vue","41","          <input v-model.number=""experimental"" type=""number"" step=""any"" placeholder=""مثلاً 9.60"" />"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\analysis-calc\AnalysisErrorPanel.vue","45","        <span class=""label"">نسبة الخطأ</span>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\analysis-calc\AnalysisErrorPanel.vue","50","      <div v-else class=""hint"">أدخل القيمتين لحساب نسبة الخطأ</div>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\analysis-calc\AnalysisMediumPanel.vue","19","  { name: 'هواء', n2: 1.0 },"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\analysis-calc\AnalysisMediumPanel.vue","20","  { name: 'ماء', n2: 1.33 },"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\analysis-calc\AnalysisMediumPanel.vue","21","  { name: 'زجاج', n2: 1.5 },"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\analysis-calc\AnalysisMediumPanel.vue","22","  { name: 'ألماس', n2: 2.42 },"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\analysis-calc\AnalysisMediumPanel.vue","37","    <div class=""medium-title"">🧪 الوسط المختبر</div>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\analysis-calc\AnalysisMediumPanel.vue","39","      <span class=""medium-label"">الوسط الحالي:</span>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\analysis-calc\AnalysisMediumPanel.vue","54","    <div class=""medium-hint"">اختر الوسط لتوليد قراءات نظرية</div>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\analysis-calc\AnalysisMenuBar.vue","14","  return props.sourceName ? `تحليل: ${props.sourceName}` : 'قسم الرسم والحسابات';"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\analysis-calc\AnalysisMenuBar.vue","21","      <button class=""btn-back"" @click=""emit('back')"">← رجوع</button>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\analysis-calc\AnalysisMenuBar.vue","25","      <button class=""btn-clear"" @click=""emit('clear')"">🗑️ مسح البيانات</button>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\analysis-calc\AnalysisReportExport.vue","27","    <div class=""panel-header"">📤 إرسال التقرير</div>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\analysis-calc\AnalysisReportExport.vue","30","        🖨️ طباعة / PDF"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\analysis-calc\AnalysisReportExport.vue","39","        {{ sending ? '⏳ جاري الإرسال...' : sent ? '✅ تم الإرسال!' : '📧 إرسال للمعلم' }}"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\analysis-calc\AnalysisReportExport.vue","42","    <p class=""hint"">املأ معلومات الطالب أولاً ثم اضغط إرسال للمعلم</p>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\analysis-calc\AnalysisReportPreview.vue","41","      <h1>📊 تقرير التجربة الفيزيائية</h1>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\analysis-calc\AnalysisReportPreview.vue","43","        <span><b>التجربة:</b> {{ sourceName }}</span>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\analysis-calc\AnalysisReportPreview.vue","44","        <span><b>التاريخ:</b> {{ reportDate }}</span>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\analysis-calc\AnalysisReportPreview.vue","49","      <h2>🎓 معلومات الطالب</h2>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\analysis-calc\AnalysisReportPreview.vue","51","        <div v-if=""studentInfo.name""><b>الاسم:</b> {{ studentInfo.name }}</div>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\analysis-calc\AnalysisReportPreview.vue","52","        <div v-if=""studentInfo.email""><b>البريد:</b> {{ studentInfo.email }}</div>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\analysis-calc\AnalysisReportPreview.vue","53","        <div v-if=""studentInfo.grade""><b>الصف:</b> {{ studentInfo.grade }}</div>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\analysis-calc\AnalysisReportPreview.vue","55","      <div v-if=""studentInfo.notes"" class=""notes""><b>ملاحظات:</b> {{ studentInfo.notes }}</div>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\analysis-calc\AnalysisReportPreview.vue","59","      <h2>📋 جدول القراءات</h2>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\analysis-calc\AnalysisReportPreview.vue","69","      <h2>📈 إحصائيات</h2>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\analysis-calc\AnalysisReportPreview.vue","82","      <h2>📈 نتائج الانحدار الخطي</h2>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\analysis-calc\AnalysisReportPreview.vue","84","        <b>المحاور:</b> {{ axesData.yLabel }} (Y) ضد {{ axesData.xLabel }} (X)"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\analysis-calc\AnalysisReportPreview.vue","87","        <div class=""reg-row""><span>معادلة الميل:</span> <b>y = {{ regressionData.slope.toFixed(4) }}x {{ regressionData.intercept >= 0 ? '+' : '' }} {{ regressionData.intercept.toFixed(4) }}</b></div>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\analysis-calc\AnalysisReportPreview.vue","88","        <div class=""reg-row""><span>معامل التحديد R²:</span> <b>{{ regressionData.r2.toFixed(4) }}</b></div>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\analysis-calc\AnalysisReportPreview.vue","98","      <h2>🔬 نتائج تحليل شعاع الضوء</h2>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\analysis-calc\AnalysisReportPreview.vue","100","        <div class=""reg-row""><span>معامل الانكسار n₂ المحسوب:</span> <b class=""highlight"">{{ calculatedN2?.toFixed(3) ?? '—' }}</b></div>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\analysis-calc\AnalysisReportPreview.vue","101","        <div class=""reg-row""><span>معامل الانكسار n₂ المتوقع:</span> <b>{{ expectedN2?.toFixed(3) ?? '—' }}</b></div>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\analysis-calc\AnalysisReportPreview.vue","103","          <span>نسبة الخطأ:</span>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\analysis-calc\AnalysisReportPreview.vue","109","          <span>سرعة الضوء في الوسط:</span>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\analysis-calc\AnalysisReportPreview.vue","116","      <h2>⚗️ المعادلات</h2>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\analysis-calc\AnalysisReportPreview.vue","126","      <h2>🔢 حساب المجهول</h2>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\analysis-calc\AnalysisReportPreview.vue","129","          <div class=""eq-name"">{{ s.equationName }} — حل {{ s.targetVar }}</div>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\analysis-calc\AnalysisReportPreview.vue","140","      <h2>📊 نسبة الخطأ المئوية</h2>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\analysis-calc\AnalysisReportPreview.vue","142","        <div class=""ec-row""><span>القيمة النظرية:</span> <b>{{ errorCalcData.theoretical }}</b></div>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\analysis-calc\AnalysisReportPreview.vue","143","        <div class=""ec-row""><span>القيمة التجريبية:</span> <b>{{ errorCalcData.experimental }}</b></div>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\analysis-calc\AnalysisReportPreview.vue","145","          <span>نسبة الخطأ:</span>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\analysis-calc\AnalysisReportPreview.vue","154","      <h2>📉 الرسومات المقترحة</h2>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\analysis-calc\AnalysisReportPreview.vue","158","          <span>{{ p.yLabel }} ضد {{ p.xLabel }}</span>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\analysis-calc\AnalysisReportPreview.vue","164","      <h2>📈 الرسم البياني</h2>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\analysis-calc\AnalysisReportPreview.vue","169","      <h2>📝 الخاتمة</h2>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\analysis-calc\AnalysisReportPreview.vue","170","      <div v-if=""conclusion.conclusion"" class=""block""><b>الاستنتاج:</b> {{ conclusion.conclusion }}</div>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\analysis-calc\AnalysisReportPreview.vue","171","      <div v-if=""conclusion.errors"" class=""block""><b>مصادر الخطأ:</b> {{ conclusion.errors }}</div>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\analysis-calc\AnalysisReportPreview.vue","172","      <div v-if=""conclusion.improvements"" class=""block""><b>اقتراحات التحسين:</b> {{ conclusion.improvements }}</div>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\analysis-calc\AnalysisReportPreview.vue","176","      <span>تم إنشاء هذا التقرير تلقائياً من منصة الفيزياء التفاعلية</span>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\analysis-calc\AnalysisStatsPanel.vue","30","    <div class=""panel-header"">📊 إحصائيات القراءات</div>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\analysis-calc\AnalysisStatsPanel.vue","41","          <div class=""m""><span class=""ml"">وسيط</span><span class=""mv"">{{ stats[col.key]?.median.toFixed(4) ?? '-' }}</span></div>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\analysis-calc\AnalysisTabs.vue","4","const tabs = ['📋 البيانات', '📈 التحليل', '📄 التقرير'];"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\analysis-calc\DataTab.vue","20","  if (!props.readings.length) { c.push('لا توجد بيانات'); return c; }"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\analysis-calc\DataTab.vue","23","    if (!vals.length) { c.push(`عمود ${col.label} فارغ`); continue; }"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\analysis-calc\DataTab.vue","27","    if (outCount > 0) c.push(`${outCount} قيمة شاذة في ${col.label}`);"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\analysis-calc\DataTab.vue","29","  if (!c.length) c.push('✅ جميع البيانات تبدو سليمة');"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\analysis-calc\DataTab.vue","36","    <!-- Panels في الأعلى — 3 أعمدة -->"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\analysis-calc\DataTab.vue","46","          <div class=""checks-title"">🔍 فحص البيانات</div>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\analysis-calc\DataTab.vue","54","    <!-- الجدول في الأسفل — عرض كامل -->"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\analysis-calc\EquationDetail.vue","26","      <div class=""section-label"">الصيغة</div>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\analysis-calc\EquationDetail.vue","33","      <div class=""section-label"">المتغيرات</div>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\analysis-calc\EquationDetail.vue","50","      <div class=""section-label"">احسب المجهول</div>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\analysis-calc\EquationDetail.vue","55","        <button class=""btn-solve"" @click=""emit('solve')"">= احسب</button>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\analysis-calc\EquationDetail.vue","58","        <div class=""result-label"">✅ النتيجة</div>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\analysis-calc\ReportTab.vue","41","  c.push({ ok: !!props.studentInfo.name, text: 'اسم الطالب' });"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\analysis-calc\ReportTab.vue","42","  c.push({ ok: props.readings.length >= 2, text: 'قراءتان على الأقل' });"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\analysis-calc\ReportTab.vue","43","  c.push({ ok: conclusionData.value.conclusion.length > 10, text: 'الخاتمة مكتوبة' });"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\analysis-calc\ReportTab.vue","61","          <div class=""readiness-title"">📋 جاهزية التقرير</div>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\analysis-calc\ReportTab.vue","65","          <div v-if=""allReady"" class=""all-ready"">🎉 التقرير جاهز للإرسال!</div>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\analysis-calc\ReportTab.vue","70","          {{ showPreview ? '✕ إخفاء' : '👁️ معاينة التقرير' }}"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\analysis-calc\StudentInfoPanel.vue","15","    <div class=""panel-header"">🎓 معلومات الطالب</div>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\analysis-calc\StudentInfoPanel.vue","19","          <label>الاسم الكامل</label>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\analysis-calc\StudentInfoPanel.vue","20","          <input type=""text"" :value=""info.name"" @input=""update('name', ($event.target as HTMLInputElement).value)"" placeholder=""محمد أحمد"" />"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\analysis-calc\StudentInfoPanel.vue","23","          <label>البريد الإلكتروني</label>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\analysis-calc\StudentInfoPanel.vue","29","          <label>الصف / الشعبة</label>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\analysis-calc\StudentInfoPanel.vue","30","          <input type=""text"" :value=""info.grade"" @input=""update('grade', ($event.target as HTMLInputElement).value)"" placeholder=""الصف العاشر - أ"" />"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\analysis-calc\StudentInfoPanel.vue","33","          <label>التاريخ</label>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\analysis-calc\StudentInfoPanel.vue","38","        <label>ملاحظات على التجربة</label>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\analysis-calc\StudentInfoPanel.vue","39","        <textarea :value=""info.notes"" @input=""update('notes', ($event.target as HTMLTextAreaElement).value)"" rows=""2"" placeholder=""اكتب ملاحظاتك عن التجربة...""></textarea>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\collision\CollisionControlBar.vue","21","  if (confirm('هل أنت متأكد من مسح جميع القراءات؟')) emit('clearTrials')"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\collision\CollisionControlBar.vue","37","    <button class=""btn-secondary"" @click=""$emit('reset')"">&#x1F504; إعادة</button>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\collision\CollisionControlBar.vue","38","    <button class=""btn-secondary"" @click=""$emit('recordTrial')"">&#x1F4CC; تسجيل</button>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\collision\CollisionControlBar.vue","39","    <button class=""btn-undo"" :disabled=""!canUndo"" @click=""$emit('undo')"" title=""تراجع (Ctrl+Z)"">&#x21A9; تراجع</button>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\collision\CollisionControlBar.vue","40","    <button class=""btn-undo"" :disabled=""!canRedo"" @click=""$emit('redo')"" title=""إعادة (Ctrl+Y)"">&#x21AA; إعادة</button>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\collision\CollisionControlBar.vue","41","    <button class=""btn-undo"" @click=""onClear"">&#x1F5D1; مسح</button>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\collision\CollisionDataPanel.vue","16","    <div v-if=""!props.trials.length"" class=""empty"">لا توجد محاولات مسجلة</div>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\collision\CollisionDataPanel.vue","37","      <button class=""clear-btn"" @click=""emit('clear')"">مسح الكل</button>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\collision\CollisionEquationsPanel.vue","12","      <h5>المعادلات الأساسية:</h5>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\collision\CollisionEquationsPanel.vue","20","      <button @click=""emit('calcFinalVelocity')"">حساب السرعات النهائية</button>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\collision\CollisionEquationsPanel.vue","21","      <button @click=""emit('calcMomentumDiff')"">حساب فرق الزخم</button>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\collision\CollisionEquationsPanel.vue","22","      <button @click=""emit('calcEnergyLoss')"">حساب فقد الطاقة</button>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\collision\CollisionHelpModal.vue","11","          <h3>❓ دليل تجربة التصادم</h3>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\collision\CollisionHelpModal.vue","15","          <p><strong>السرعة:</strong> القيم الموجبة = حركة لليمين، السالبة = لليسار.</p>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\collision\CollisionHelpModal.vue","16","          <p><strong>معامل الارتداد (e):</strong> 1 = مرن تماماً، 0 = غير مرن تماماً.</p>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\collision\CollisionHelpModal.vue","17","          <p><strong>الاختصارات:</strong> Space = بدء/توقف، R = إعادة، S = تسجيل، Z = تراجع، Y = إعادة.</p>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\collision\CollisionMenuBar.vue","41","        <button class=""menu-btn"" :class=""{open:activeMenu==='file'}"" @click.stop=""toggleMenu('file')"">ملف</button>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\collision\CollisionMenuBar.vue","43","          <div class=""menu-row"" @click=""emit('exportCsv'); closeMenu()""><span class=""mi"">&#x1F4BE;</span><span>تصدير CSV</span></div>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\collision\CollisionMenuBar.vue","45","          <div class=""menu-row restore"" @click=""emit('showAllPanels'); closeMenu()""><span class=""mi"">&#x1F504;</span><span>استعادة الواجهة</span></div>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\collision\CollisionMenuBar.vue","49","        <button class=""menu-btn"" :class=""{open:activeMenu==='view'}"" @click.stop=""toggleMenu('view')"">عرض</button>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\collision\CollisionMenuBar.vue","51","          <div class=""menu-row check"" @click=""emit('togglePanel','params');""><span class=""mi"">&#x2699;&#xFE0F;</span><span>معاملات</span></div>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\collision\CollisionMenuBar.vue","52","          <div class=""menu-row check"" @click=""emit('togglePanel','data');""><span class=""mi"">&#x1F4CB;</span><span>بيانات</span></div>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\collision\CollisionMenuBar.vue","62","        <button class=""menu-btn"" :class=""{open:activeMenu==='run'}"" @click.stop=""toggleMenu('run')"">تشغيل</button>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\collision\CollisionMenuBar.vue","64","          <div class=""menu-row"" @click=""emit('togglePause'); closeMenu()""><span class=""mi"">&#x25B6;</span><span>بدء/توقف</span></div>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\collision\CollisionMenuBar.vue","65","          <div class=""menu-row"" @click=""emit('reset'); closeMenu()""><span class=""mi"">&#x1F504;</span><span>إعادة</span></div>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\collision\CollisionMenuBar.vue","66","          <div class=""menu-row"" @click=""emit('recordTrial'); closeMenu()""><span class=""mi"">&#x1F4CC;</span><span>تسجيل</span></div>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\collision\CollisionMenuBar.vue","70","        <button class=""menu-btn analyze-btn"" @click=""emit('analyzeResults')"">📊 قسم الرسم والحسابات</button>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\collision\CollisionMenuBar.vue","73","        <button class=""menu-btn"" @click=""emit('toggleHelp')"">&#x2753; مساعدة</button>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\collision\CollisionPanelBody.vue","28","  <div v-else class=""placeholder"">اللوحة {{ props.id }}</div>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\collision\CollisionParamsPanel.vue","17","  { name: 'تبادل', desc: 'e=1, m₁=m₂', params: { m1: 1, m2: 1, v1i: 4, v2i: 0, e: 1 } },"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\collision\CollisionParamsPanel.vue","18","  { name: 'التحام', desc: 'e=0, مضادان', params: { m1: 2, m2: 1, v1i: 3, v2i: -3, e: 0 } },"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\collision\CollisionParamsPanel.vue","19","  { name: 'جدار', desc: 'm₂ ضخم', params: { m1: 0.1, m2: 500, v1i: 5, v2i: 0, e: 1 } },"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\collision\CollisionParamsPanel.vue","20","  { name: 'جزئي', desc: 'e=0.5', params: { m1: 1, m2: 1, v1i: 4, v2i: 0, e: 0.5 } },"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\collision\CollisionParamsPanel.vue","31","      <div class=""presets-label"">⚡ قوالب</div>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\collision\CollisionParamsPanel.vue","69","      <label>e (ارتداد)</label>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\collision\CollisionParamsPanel.vue","73","    <div class=""hint"">السرعة السالبة = حركة لليسار</div>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\collision\CollisionReport.vue","24","      <h3>📋 تقرير تجربة التصادم</h3>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\collision\CollisionReport.vue","28","      <div v-if=""!props.trials.length"" class=""empty"">لا توجد بيانات مسجلة</div>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\collision\CollisionReport.vue","49","          <div class=""row""><b>متوسط v₁f:</b> {{ props.trialStats.avgV1f }} m/s</div>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\collision\CollisionReport.vue","50","          <div class=""row""><b>متوسط v₂f:</b> {{ props.trialStats.avgV2f }} m/s</div>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\collision\CollisionReport.vue","51","          <div class=""row""><b>متوسط الفقد:</b> {{ props.trialStats.avgLoss }}%</div>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\collision\CollisionReport.vue","53","        <button class=""btn"" @click=""emit('open-full-report')"">🖨️ طباعة التقرير الكامل</button>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\collision\CollisionSignalPanel.vue","28","    ctx.fillText('ابدأ المحاكاة لرؤية الإشارة', w / 2, h / 2)"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\collision\CollisionStatsPanel.vue","10","    <div v-if=""!sim.collided"" class=""empty"">انتظر التصادم لعرض الإحصائيات</div>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\collision\CollisionStatsPanel.vue","13","        <div class=""label"">الزخم قبل</div>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\collision\CollisionStatsPanel.vue","17","        <div class=""label"">الزخم بعد</div>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\collision\CollisionStatsPanel.vue","21","        <div class=""label"">الطاقة قبل</div>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\collision\CollisionStatsPanel.vue","25","        <div class=""label"">الطاقة بعد</div>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\collision\CollisionStatsPanel.vue","29","        <div class=""label"">فقد الطاقة</div>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\collision\CollisionStatsPanel.vue","35","      <h5>إحصائيات المحاولات ({{ trialStats.count }})</h5>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\collision\CollisionStatsPanel.vue","36","      <div class=""row""><span>متوسط v₁f:</span><b>{{ trialStats.avgV1f }} m/s</b></div>"
